NAME,LATITUDE,LONGITUDE,TMAX,RHAV,MONTH,YEAR
"KING SALMON AIRPORT, AK US",58.68294,-156.65634,26.86739251800654,66.45090319389301,July,2024
"KODIAK AIRPORT, AK US",57.75071,-152.4881,24.99913461273973,56.89557880406368,July,2024
"MAJURO WBAS AIRPORT, MH RM",7.06497,171.27203,31.95067145119581,77.52660759986281,July,2024
"CHIPPEWA VALLEY REGIONAL AIRPORT, WI US",44.86654,-91.48809,27.315888590932556,64.84992133976048,July,2024
"WILMINGTON AIRPORT, DE US",39.67444,-75.60566,29.615743714661207,61.74050203062478,July,2024
"CEDAR RAPIDS MUNICIPAL AIRPORT, IA US",41.882917,-91.724591,28.266984069404955,61.377176212294074,July,2024
"KOTZEBUE AIRPORT, AK US",66.88569,-162.6068,26.597637574770527,67.56897127565522,July,2024
"NOME AIRPORT, AK US",64.51112,-165.44002,21.468442706361277,63.47916689977825,July,2024
"BLUEFIELD MERCER CO AIRPORT, WV US",37.2978,-81.20358,28.635468682799782,61.202909085432914,July,2024
"ELIZABETH CITY COAST GUARD AIR STATION, NC US",36.25771,-76.1716,27.155053498681177,65.59538284112304,July,2024
"BLUE HILL LCD, MA US",42.2123,-71.1137,28.6214128262704,53.206605956598295,July,2024
"JFK INTERNATIONAL AIRPORT, NY US",40.63915,-73.7639,28.376284377394597,58.34197840694002,July,2024
"GLENS FALLS FLOYD BENNETT MEMORIAL AIRPORT, NY US",43.33849,-73.61024,28.764499313500036,61.24855665412981,July,2024
"REDWOOD FALLS MUNICIPAL AIRPORT, MN US",44.54827,-95.08042,29.466373220164286,61.125913681997424,July,2024
"FREDERICK MUNICIPAL AIRPORT, OK US",34.35307,-98.98762,34.08468886964274,76.06507360040003,July,2024
"HUNTINGTON TRI STATE AIRPORT, WV US",38.36531,-82.5548,30.927584755605423,55.42906663629598,July,2024
"WATERTOWN INTERNATIONAL AIRPORT, NY US",43.98872,-76.02609,28.02369145158606,57.860967354578136,July,2024
"STOCKTON AIRPORT, CA US",37.88997,-121.22637,27.18647503958453,67.26197241645185,July,2024
"SACRAMENTO AIRPORT ASOS, CA US",38.50659,-121.49604,26.161267346977414,66.15136156627534,July,2024
"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",37.61962,-122.36562,28.65232951054538,63.251145822093214,July,2024
"SALINAS AIRPORT, CA US",36.66352,-121.60928,29.25237602114013,75.2624446439845,July,2024
"FREDERICK DOUGLASS GREATER ROCHESTER INTERNATIONAL AIRPORT, NY US",43.11723,-77.67539,25.977328376453336,68.08703545933997,July,2024
"RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US",41.72252,-71.43248,29.71699747637311,71.11412352828052,July,2024
"PORTLAND JETPORT, ME US",43.64244,-70.30443,27.84797453442428,64.74599940783443,July,2024
"NAPA CO AIRPORT, CA US",38.2075,-122.28041,26.11627482363651,62.28208928226595,July,2024
"ROOSEVELT ROADS, PR US",18.2552,-65.6411,30.72756920825803,67.33935311301123,July,2024
"HAYWARD AIR TERMINAL, CA US",37.65886,-122.12116,26.585135856034334,69.63832455686268,July,2024
"BECKLEY RALEIGH CO AIRPORT, WV US",37.78359,-81.12283,26.611817127851413,68.86374168852355,July,2024
"FOND DU LAC CO AIRPORT, WI US",43.76951,-88.49076,28.85485209466396,63.906959337579394,July,2024
"TALLULAH VICKSBURG REGIONAL AIRPORT, LA US",32.34808,-91.02994,33.29574159303282,72.3579202731451,July,2024
"BINGHAMTON GREATER AP, NY US",42.20678,-75.97993,30.548718372284803,69.81309027008608,July,2024
"BURNET MUNICIPAL AIRPORT, TX US",30.74067,-98.23539,30.952666651492255,67.18035260108856,July,2024
"SOUTH LAKE TAHOE AIRPORT, CA US",38.89838,-119.99617,28.51443440118296,63.283022626378525,July,2024
"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",43.1083,-78.93818,27.029461299552015,67.23320250827693,July,2024
"BLUE CANYON NYACK AIRPORT, CA US",39.27617,-120.70927,28.03018585449356,56.05669871183663,July,2024
"BETHEL AIRPORT, AK US",60.78497,-161.82931,21.779429419011514,62.32796087697599,July,2024
"DEL RIO INTERNATIONAL AIRPORT, TX US",29.3784,-100.92704,30.31520428949033,64.37475470226343,July,2024
"GRNVL SPART INTERNATIONAL AIRPORT, SC US",34.90614,-82.21253,33.204590732988166,74.70826695470252,July,2024
"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",41.96017,-87.93164,25.774801071841374,75.73892413620257,July,2024
"MASSENA INTERNATIONAL AIRPORT, NY US",44.93341,-74.84836,28.922246451516532,61.51415842591882,July,2024
"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",43.1111,-76.10384,26.985776421922424,58.25178132568748,July,2024
"DETROIT METRO AIRPORT, MI US",42.23113,-83.33121,25.11169542294018,64.10045684599237,July,2024
"MANSFIELD LAHM REGIONAL AIRPORT, OH US",40.8204,-82.51769,24.192145990852797,63.673701084401145,July,2024
"ALPENA CO REGIONAL AIRPORT, MI US",45.0716,-83.56451,26.195192019830014,63.30361912229494,July,2024
"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,25.141875297976185,66.17030655447157,July,2024
"DALLESPORT AIRPORT, WA US",45.61901,-121.16571,23.90344107597891,58.518348586756574,July,2024
"JUNEAU AIRPORT, AK US",58.354,-134.55606,24.530926191565474,60.45306800862388,July,2024
"ROSWELL INDUSTRIAL AIR PARK, NM US",33.30735,-104.50817,30.030196656430295,64.38923792445738,July,2024
"LONG BEACH DAUGHERTY AIRPORT, CA US",33.81177,-118.14718,31.16971194746967,74.14607521694133,July,2024
"EL DORADO GOODWIN FIELD, AR US",33.22072,-92.81404,32.71823586501172,78.08980571477443,July,2024
"MINNEAPOLIS CRYSTAL AIRPORT, MN US",45.06222,-93.35107,24.43997427723071,54.01201431110314,July,2024
"WILLIAMSPORT REGIONAL AIRPORT, PA US",41.24295,-76.92173,27.309136650288618,57.10373511283751,July,2024
"FAYETTEVILLE DRAKE FIELD, AR US",36.01027,-94.16824,28.355356944512984,62.989557866260746,July,2024
"GREEN BAY A S INTERNATIONAL AIRPORT, WI US",44.47958,-88.1371,27.846648003721633,58.89264761438338,July,2024
"WILKES BARRE SCRANTON INTERNATIONAL AIRPORT, PA US",41.33349,-75.72273,26.54437513065621,58.61891158449424,July,2024
"WAUSAU ASOS, WI US",44.927497,-89.625279,29.800735685160596,57.989907521760614,July,2024
"GULFPORT BILOXI AIRPORT, MS US",30.4121,-89.08093,32.31113087744215,69.03198801996301,July,2024
"MINNEAPOLIS FLYING CLOUD AIRPORT, MN US",44.83214,-93.47051,25.236953234141396,62.94288765171976,July,2024
"AKRON CANTON AIRPORT, OH US",40.91811,-81.44342,28.78251197375762,66.86628462067584,July,2024
"LIMA ALLEN CO AIRPORT, OH US",40.70806,-84.0214,27.076726225009548,62.18492902543666,July,2024
"JACKSON JULIAN CARROLL AIRPORT, KY US",37.591335,-83.313696,27.565845714027862,58.91678452229663,July,2024
"MODESTO AIRPORT, CA US",37.62544,-120.95492,28.01229225129511,64.91558510042441,July,2024
"MEDFORD INTERNATIONAL AIRPORT, OR US",42.37503,-122.87702,26.810578745520857,59.70721978827856,July,2024
"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,26.704556794341528,62.56085559643596,July,2024
"CONCORD BUCHANAN FIELD, CA US",37.99165,-122.05268,25.760023412097368,56.66888599580692,July,2024
"EUGENE MAHLON SWEET FIELD, OR US",44.13311,-123.21563,28.08503121594766,54.175570955439724,July,2024
"KENAI AIRPORT, AK US",60.57909,-151.24152,24.572027371732375,51.95113649832305,July,2024
"SHREVEPORT DOWNTOWN AIRPORT, LA US",32.53984,-93.74616,32.061819162542,67.9084029002927,July,2024
"CLARKSVILLE OUTLAW AIRPORT, TN US",36.61689,-87.41174,27.713521287283044,63.56435071885065,July,2024
"CHILDRESS MUNICIPAL AIRPORT, TX US",34.42747,-100.28391,31.434480075519815,70.68470891734052,July,2024
"RED BLUFF MUNICIPAL AIRPORT, CA US",40.15186,-122.25478,26.795230081303046,62.17648823001027,July,2024
"MCGRATH AIRPORT, AK US",62.9574,-155.61009,22.76863026274074,55.767460211148936,July,2024
"AMES MUNICIPAL AIRPORT, IA US",41.99045,-93.61852,29.73781517690167,72.16637285313439,July,2024
"GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US",42.8821,-85.52297,27.337379914754614,70.8444270928353,July,2024
"MARSHALLTOWN MUNICIPAL AIRPORT, IA US",42.11061,-92.91635,31.198278500209568,69.93101215430762,July,2024
"WORCESTER REGIONAL AIRPORT, MA US",42.2706,-71.8731,29.00341047819365,66.54448146634648,July,2024
"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,23.998555428090363,66.94253161929717,July,2024
"PALMER AIRPORT, AK US",61.59505,-149.09175,25.324888524341347,55.97401057138945,July,2024
"ELKO REGIONAL AIRPORT, NV US",40.82402,-115.78635,27.920260291416128,65.72179144112717,July,2024
"TONOPAH AIRPORT, NV US",38.05049,-117.09063,25.915072378924265,60.3006638998926,July,2024
"SANTA MARIA PUBLIC AIRPORT, CA US",34.89403,-120.45216,33.95638279973895,64.73363349689916,July,2024
"LAMONI MUNICIPAL AIRPORT, IA US",40.63064,-93.90045,27.346124599819706,56.91255110379213,July,2024
"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.77069,-111.96503,27.218601459577325,67.03035790980026,July,2024
"BLYTHE ASOS, CA US",33.61876,-114.71451,32.56278502541344,70.8183588111486,July,2024
"YAKUTAT AIRPORT, AK US",59.51211,-139.67103,25.71424550933435,58.48557561059909,July,2024
"GULKANA AIRPORT, AK US",62.15914,-145.45885,24.170122797297235,57.83096706456091,July,2024
"WINNEMUCCA AIRPORT, NV US",40.90178,-117.80812,28.06272902184301,55.849467556412044,July,2024
"BAKERSFIELD AIRPORT, CA US",35.43424,-119.05524,26.95470097832012,66.28199779621919,July,2024
"SAN ANGELO MATHIS FIELD AIRPORT, TX US",31.35172,-100.4948,33.68863527354815,68.42229968551821,July,2024
"ELY AIRPORT, NV US",39.29537,-114.84666,28.18457617983817,69.47998605206817,July,2024
"SKAGWAY AIRPORT, AK US",59.45383,-135.32769,23.6618353088745,60.73105677948793,July,2024
"YAKIMA AIRPORT, WA US",46.56398,-120.53488,23.475739684561844,63.52891942602015,July,2024
"BISHOP AIRPORT, CA US",37.37114,-118.35886,29.540238393380584,64.96379800702927,July,2024
"SITKA AIRPORT, AK US",57.04746,-135.36703,23.606514605551308,60.908389360777974,July,2024
"PORTLAND INTERNATIONAL AIRPORT, OR US",45.59578,-122.60919,25.54409642720298,64.65563138843919,July,2024
"TALKEETNA AIRPORT, AK US",62.31978,-150.09744,23.292637944965197,59.038053678307946,July,2024
"BENTON HARBOR, MI US",42.12894,-86.41518,29.08345822567411,67.35927444100749,July,2024
"MARYLAND SCIENCE CENTER, MD US",39.2814,-76.6111,28.310644270513542,62.782377925998,July,2024
"REDMOND AIRPORT, OR US",44.2558,-121.1407,26.573867517124064,64.3444654518775,July,2024
"STAMPEDE PASS, WA US",47.2767,-121.3372,23.869535853559913,67.9676199930474,July,2024
"KETCHIKAN AIRPORT, AK US",55.3586,-131.72196,20.714095625398294,63.20253340978547,July,2024
"BIG DELTA AIRPORT, AK US",63.99312,-145.72134,22.883940238452222,57.292705456981764,July,2024
"BARROW AIRPORT, AK US",71.28703,-156.73938,21.63329039211053,62.11459580113626,July,2024
"BETTLES AIRPORT, AK US",66.91764,-151.51892,26.99625013976951,53.60009363187102,July,2024
"HAINES AIRPORT, AK US",59.24287,-135.51139,21.65095407597508,58.89403892690384,July,2024
"MIDLAND INTERNATIONAL AIRPORT, TX US",31.94754,-102.20859,35.87868594082697,65.23287849588749,July,2024
"SEATTLE TACOMA AIRPORT, WA US",47.44467,-122.31442,24.771419299002723,62.25953098816669,July,2024
"SALEM AIRPORT MCNARY FIELD, OR US",44.90488,-123.00103,27.22169924807047,64.05534214165903,July,2024
"CORDOVA AIRPORT, AK US",60.48604,-145.4445,25.20954015093124,61.41739237788254,July,2024
"SEXTON SUMMIT, OR US",42.6,-123.3667,27.033227921260675,68.87089759271613,July,2024
"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,21.885676679388588,57.69892870461475,July,2024
"NORTH MYRTLE BEACH, SC US",33.81618,-78.72043,32.11860540231324,67.87757841732919,July,2024
"KAHULUI AIRPORT, HI US",20.88871,-156.43453,33.05010904448936,69.81481409700433,July,2024
"NEW BERN COASTAL CAROLINA REGIONAL AIRPORT, NC US",35.06836,-77.04783,29.91761634289283,60.697518628022685,July,2024
"APALACHICOLA AIRPORT, FL US",29.72681,-85.02481,32.74659516433849,69.94393505908855,July,2024
"MCALESTER REGIONAL AIRPORT, OK US",34.88237,-95.78154,31.205981714496005,70.20781396316778,July,2024
"COTULLA LA SALLE CO AIRPORT, TX US",28.45854,-99.22275,34.07941412312123,71.14470107582274,July,2024
"HONOLULU INTERNATIONAL AIRPORT, HI US",21.32402,-157.93946,33.74446373935406,72.09775220956956,July,2024
"ANDERSON REGIONAL AIRPORT, SC US",34.498,-82.70924,32.403526291657315,61.984418720348984,July,2024
"HOUGHTON LAKE ROSCOMMON CO AIRPORT, MI US",44.35904,-84.6739,29.816166620235244,58.57439250717689,July,2024
"CAPE HATTERAS BILLY MITCHELL FIELD, NC US",35.23238,-75.62223,31.277215466477212,59.164078730761695,July,2024
"TAMPA INTERNATIONAL AIRPORT, FL US",27.96331,-82.54,31.1846240898594,70.46304000613247,July,2024
"VERO BEACH INTERNATIONAL AIRPORT, FL US",27.6553,-80.41425,30.650483476575495,68.5781207045967,July,2024
"HONDO MUNICIPAL AIRPORT, TX US",29.36013,-99.17423,31.140966214358052,58.66137715932477,July,2024
"SALISBURY WICOMICO REGIONAL AIRPORT, MD US",38.3409,-75.51324,25.975524955051235,74.73522404236014,July,2024
"BALTIMORE WASHINGTON INTERNATIONAL AIRPORT, MD US",39.17329,-76.68408,28.886822176925037,55.05515466127079,July,2024
"COLUMBUS METROPOLITAN AIRPORT, GA US",32.51625,-84.94218,29.58514519798447,70.15211840021239,July,2024
"HIBBING CHISHOLM HIBBING AIRPORT, MN US",47.38039,-92.83246,25.897521351107546,62.81686520882441,July,2024
"HOUSTON INTERCONTINENTAL AIRPORT, TX US",29.98438,-95.36072,30.991727545739767,66.40106512825389,July,2024
"MIAMI INTERNATIONAL AIRPORT, FL US",25.78805,-80.31694,34.03806169826624,73.19979845330766,July,2024
"JACKSON HAWKINS FIELD, MS US",32.33756,-90.2214,28.164442552519326,64.95911260307592,July,2024
"MCALLEN MILLER INTERNATIONAL AIRPORT, TX US",26.17912,-98.2445,31.422218558444253,70.85550700966338,July,2024
"MELBOURNE INTERNATIONAL AIRPORT, FL US",28.09969,-80.6356,30.06048437636562,59.09726588754254,July,2024
"FORT MYERS PAGE FIELD AIRPORT, FL US",26.58495,-81.86146,34.0300323838823,75.86614545646749,July,2024
"KEY WEST INTERNATIONAL AIRPORT, FL US",24.55706,-81.75539,34.51853719775574,70.00437793120311,July,2024
"DAYTONA BEACH INTERNATIONAL AIRPORT, FL US",29.17351,-81.07185,28.483881653975935,62.0264379772859,July,2024
"MONTPELIER EDWARD F. KNAPP STATE AIRPORT, VT US",44.20503,-72.56545,29.298792337500682,68.14377157263924,July,2024
"WASHINGTON DULLES INTERNATIONAL AIRPORT, VA US",38.93485,-77.44728,29.60303103048836,73.16076121922647,July,2024
"LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1, HI US",21.98048,-159.33863,32.48852678781624,65.36794767703091,July,2024
"WALLOPS ISLAND NASA TEST FACILITY, VA US",37.93718,-75.46622,28.882244964118033,63.94894029051751,July,2024
"ALEXANDRIA CHANDLER FIELD, MN US",45.86801,-95.39399,24.774082522163347,57.42588051819636,July,2024
"MONROE REGIONAL AIRPORT, LA US",32.51552,-92.02995,33.30426272300018,66.14891542634338,July,2024
"ATLANTIC CITY INTERNATIONAL AIRPORT, NJ US",39.45203,-74.56701,26.36129943928549,60.62218949783369,July,2024
"SAN ANTONIO STINSON MUNICIPAL AIRPORT, TX US",29.33896,-98.47198,33.800741516660025,66.76770895239845,July,2024
"NEW BRAUNFELS MUNICIPAL AIRPORT, TX US",29.70887,-98.04585,32.31401950384314,67.03809769756313,July,2024
"ROCKFORD GREATER ROCKFORD AIRPORT, IL US",42.19325,-89.093348,28.2240007596547,63.217682930984786,July,2024
"IGOR I SIKORSKY MEMORIAL AIRPORT, CT US",41.16424,-73.12664,28.849937423861604,62.854616745147865,July,2024
"PITTSBURGH INTERNATIONAL AIRPORT, PA US",40.48459,-80.21448,26.09384681675569,68.80585506536832,July,2024
"GREENVILLE ASOS, MS US",33.49385,-90.98058,29.66983672287589,73.35938158246299,July,2024
"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",26.07875,-80.16223,31.818451756545684,62.33249694594012,July,2024
"ALEXANDRIA ESLER FIELD, LA US",31.3963,-92.28278,34.3153083970712,67.03204820304718,July,2024
"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",26.6851,-80.09918,30.221926056949272,76.252786232552,July,2024
"FALLS CITY BRENNER FIELD, NE US",40.07912,-95.58928,28.262731660999712,66.47012479805457,July,2024
"QUINCY REGIONAL AIRPORT, IL US",39.93709,-91.19661,26.924974138095884,66.67235352529242,July,2024
"HATTIESBURG CHAIN MUNICIPAL AIRPORT, MS US",31.26951,-89.25609,30.723532356120568,71.1948920903188,July,2024
"MINNEAPOLIS ST. PAUL INTERNATIONAL AIRPORT, MN US",44.88523,-93.23133,28.751122548965263,63.69169456978771,July,2024
"LONGVIEW E TX REGIONAL AIRPORT, TX US",32.39094,-94.71396,33.13906324908418,69.79476104680117,July,2024
"COLLEGE STATION EASTERWOOD FIELD, TX US",30.5912,-96.36309,30.81867279655517,67.98050544567793,July,2024
